[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL src/lib/__tests__/rate-limit.test.ts
  RateLimiter
    ├ù should allow requests within limit (3 ms)
    ├ù should block requests exceeding limit
    ├ù should reset limit after interval (1 ms)
    ├ù should track multiple tokens independently

  ΓùÅ RateLimiter ΓÇ║ should allow requests within limit

    expect(received).resolves.toBeUndefined()

    Received promise rejected instead of resolved
    Rejected to value: [Error: Rate limit exceeded]

      19 |         const token = 'user-1';
      20 |         await expect(limiter.check(2, token)).resolves.toBeUndefined();
    > 21 |         await expect(limiter.check(2, token)).resolves.toBeUndefined();
         |               ^
      22 |     });
      23 |
      24 |     it('should block requests exceeding limit', async () => {

      at expect (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.2     (gemini)../../../../../../frontend/node_modules/expect/build/index.js:2116:15)
      at Object.expect (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.2     (gemini)../../../../../../frontend/src/lib/__tests__/rate-limit.test.ts:21:15)

  ΓùÅ RateLimiter ΓÇ║ should block requests exceeding limit

    expect(received).resolves.toBeUndefined()

    Received promise rejected instead of resolved
    Rejected to value: [Error: Rate limit exceeded]

      24 |     it('should block requests exceeding limit', async () => {
      25 |         const token = 'user-2';
    > 26 |         await expect(limiter.check(1, token)).resolves.toBeUndefined();
         |               ^
      27 |         await expect(limiter.check(1, token)).rejects.toThrow('Rate limit exceeded');
      28 |     });
      29 |

      at expect (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.2     (gemini)../../../../../../frontend/node_modules/expect/build/index.js:2116:15)
      at Object.expect (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.2     (gemini)../../../../../../frontend/src/lib/__tests__/rate-limit.test.ts:26:15)

  ΓùÅ RateLimiter ΓÇ║ should reset limit after interval

    expect(received).resolves.toBeUndefined()

    Received promise rejected instead of resolved
    Rejected to value: [Error: Rate limit exceeded]

      30 |     it('should reset limit after interval', async () => {
      31 |         const token = 'user-3';
    > 32 |         await expect(limiter.check(1, token)).resolves.toBeUndefined();
         |               ^
      33 |         await expect(limiter.check(1, token)).rejects.toThrow('Rate limit exceeded');
      34 |
      35 |         // Advance time by 1 second + buffer

      at expect (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.2     (gemini)../../../../../../frontend/node_modules/expect/build/index.js:2116:15)
      at Object.expect (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.2     (gemini)../../../../../../frontend/src/lib/__tests__/rate-limit.test.ts:32:15)

  ΓùÅ RateLimiter ΓÇ║ should track multiple tokens independently

    expect(received).resolves.toBeUndefined()

    Received promise rejected instead of resolved
    Rejected to value: [Error: Rate limit exceeded]

      41 |
      42 |     it('should track multiple tokens independently', async () => {
    > 43 |         await expect(limiter.check(1, 'user-A')).resolves.toBeUndefined();
         |               ^
      44 |         await expect(limiter.check(1, 'user-B')).resolves.toBeUndefined();
      45 |
      46 |         await expect(limiter.check(1, 'user-A')).rejects.toThrow('Rate limit exceeded');

      at expect (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.2     (gemini)../../../../../../frontend/node_modules/expect/build/index.js:2116:15)
      at Object.expect (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.2     (gemini)../../../../../../frontend/src/lib/__tests__/rate-limit.test.ts:43:15)

-------------------------------------------|---------|----------|---------|---------|-------------------
  playlist-track-card.tsx                  |       0 |        0 |       0 |       0 | 3-138             
  queue-settings.tsx                       |       0 |        0 |       0 |       0 | 8-97              
  reaction-overlay.tsx                     |       0 |        0 |       0 |       0 | 3-96              
  scheduled-shows.tsx                      |       0 |        0 |       0 |       0 | 3-191             
  song-request-queue.tsx                   |       0 |        0 |       0 |       0 | 3-314             
  spotify-connect-button.tsx               |       0 |        0 |       0 |       0 | 8-34              
  station-analytics.tsx                    |       0 |        0 |       0 |       0 | 3-92              
  station-card.tsx                         |       0 |        0 |       0 |       0 | 3-69              
  station-chat.tsx                         |       0 |        0 |       0 |       0 | 3-288             
  track-comments.tsx                       |       0 |        0 |       0 |       0 | 3-195             
  track-reactions.tsx                      |       0 |        0 |       0 |       0 | 3-175             
  track-search.tsx                         |       0 |        0 |       0 |       0 | 8-128             
  track-selection-modal.tsx                |       0 |        0 |       0 |       0 | 3-179             
  track-voting-controls.tsx                |       0 |        0 |       0 |       0 | 1-173             
  vinyl-broadcast.tsx                      |       0 |        0 |       0 |       0 | 3-242             
 src/components/landing                    |       0 |        0 |       0 |       0 |                   
  bento-grid.tsx                           |       0 |      100 |       0 |       0 | 3-104             
  hero.tsx                                 |       0 |        0 |       0 |       0 | 3-109             
  landing-page.tsx                         |       0 |      100 |       0 |       0 | 3-7               
 src/components/ui                         |       0 |        0 |       0 |       0 |                   
  dropdown-menu.tsx                        |       0 |        0 |       0 |       0 | 3-198             
  error-boundary.tsx                       |       0 |        0 |       0 |       0 | 3-152             
  loading-state.tsx                        |       0 |        0 |       0 |       0 | 3-161             
  magnetic-button.tsx                      |       0 |        0 |       0 |       0 | 3-43              
 src/hooks                                 |       0 |        0 |       0 |       0 |                   
  use-fetch.ts                             |       0 |        0 |       0 |       0 | 1-109             
 src/lib                                   |    3.06 |      4.3 |    2.75 |    3.17 |                   
  RadioSyncEngine.ts                       |       0 |        0 |       0 |       0 | 7-199             
  cache.ts                                 |       0 |        0 |       0 |       0 | 6-237             
  env.ts                                   |       0 |        0 |       0 |       0 | 1-60              
  error-handler.ts                         |       0 |        0 |       0 |       0 | 1-43              
  logger.ts                                |       0 |        0 |       0 |       0 | 1-45              
  optimistic-updates.ts                    |       0 |        0 |       0 |       0 | 6-191             
  radio-station.tsx                        |       0 |        0 |       0 |       0 | 3-166             
  rate-limit.ts                            |   84.21 |      100 |      75 |   88.88 | 36-37             
  spotify-api.ts                           |       0 |        0 |       0 |       0 | 6-229             
  spotify-sdk.tsx                          |       0 |        0 |       0 |       0 | 3-121             
  supabase.ts                              |       0 |        0 |       0 |       0 | 1-39              
  utils.ts                                 |       0 |      100 |       0 |       0 | 1-5               
  websocket.tsx                            |       0 |        0 |       0 |       0 | 3-156             
 src/types                                 |       0 |        0 |       0 |       0 |                   
  websocket.ts                             |       0 |        0 |       0 |       0 | 239-264           
-------------------------------------------|---------|----------|---------|---------|-------------------
Jest: "global" coverage threshold for statements (70%) not met: 0.66%
Jest: "global" coverage threshold for branches (70%) not met: 0.71%
Jest: "global" coverage threshold for lines (70%) not met: 0.71%
Jest: "global" coverage threshold for functions (70%) not met: 0.57%
Test Suites: 1 failed, 1 total
Tests:       4 failed, 4 total
Snapshots:   0 total
Time:        4.87 s
Ran all test suites matching src/lib/__tests__/rate-limit.test.ts.
